MODULE_TAG,TABLE_NAME,COLUMN_NAME,DATA_TYPE
FND,FND_ACTIVITY_LOG,ACTIVITY_ID,NUMBER
FND,FND_ACTIVITY_LOG,ACTIVITY_NAME,VARCHAR2
FND,FND_ACTIVITY_LOG,ACTIVITY_TYPE,VARCHAR2
FND,FND_ACTIVITY_LOG,CREATION_DATE,TIMESTAMP(6)
FND,FND_ACTIVITY_LOG,CREATED_BY,VARCHAR2
FND,FND_ACTIVITY_LOG,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_ACTIVITY_LOG,LAST_UPDATED_BY,VARCHAR2
FND,FND_ACTIVITY_LOG,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_ACTIVITY_LOG_PARAMS,ACTIVITY_ID,NUMBER
FND,FND_ACTIVITY_LOG_PARAMS,ACTIVITY_PARAM_NAME,VARCHAR2
FND,FND_ACTIVITY_LOG_PARAMS,ACTIVITY_PARAM_VALUE,VARCHAR2
FND,FND_ACTIVITY_LOG_PARAMS,CREATION_DATE,TIMESTAMP(6)
FND,FND_ACTIVITY_LOG_PARAMS,CREATED_BY,VARCHAR2
FND,FND_ACTIVITY_LOG_PARAMS,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_ACTIVITY_LOG_PARAMS,LAST_UPDATED_BY,VARCHAR2
FND,FND_ACTIVITY_LOG_PARAMS,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APM_BRANCHES,ID,NUMBER
FND,FND_APM_BRANCHES,NAME,VARCHAR2
FND,FND_APM_BRANCHES,PARENT,NUMBER
FND,FND_APM_BRANCHES,DEPLOYMENT_TIP,VARCHAR2
FND,FND_APM_BRANCHES,DEPLOYMENT_BASE,VARCHAR2
FND,FND_APM_BRANCHES,DEPLOY_FLAGS,VARCHAR2
FND,FND_APM_BRANCHES,DEPLOY_META,VARCHAR2
FND,FND_APM_BRANCHES,DEPLOY_RESULTS,VARCHAR2
FND,FND_APM_BRANCHES,DEPLOY_BLOB,BLOB
FND,FND_APM_BRANCHES,CREATED_BY,VARCHAR2
FND,FND_APM_BRANCHES,CREATION_DATE,TIMESTAMP(6)
FND,FND_APM_BRANCHES,LAST_UPDATED_BY,VARCHAR2
FND,FND_APM_BRANCHES,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APM_BRANCHES,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APM_BUILD,BUILD_ID,NUMBER
FND,FND_APM_BUILD,STATUS,VARCHAR2
FND,FND_APM_BUILD,FILEHASH,VARCHAR2
FND,FND_APM_BUILD,OUTPUT_REPO,VARCHAR2
FND,FND_APM_BUILD,INCREMENTAL_BUILD_FLAG,VARCHAR2
FND,FND_APM_BUILD,PRESERVE_SOURCES_FLAG,VARCHAR2
FND,FND_APM_BUILD,ATTRIB1,VARCHAR2
FND,FND_APM_BUILD,ATTRIB2,VARCHAR2
FND,FND_APM_BUILD,ATTRIB3,VARCHAR2
FND,FND_APM_BUILD,ATTRIB4,VARCHAR2
FND,FND_APM_BUILD,ATTRIB5,VARCHAR2
FND,FND_APM_BUILD,ATTRIB6,VARCHAR2
FND,FND_APM_BUILD,ATTRIB7,VARCHAR2
FND,FND_APM_BUILD,ATTRIB8,VARCHAR2
FND,FND_APM_BUILD,ATTRIB9,VARCHAR2
FND,FND_APM_BUILD,CREATED_BY,VARCHAR2
FND,FND_APM_BUILD,CREATION_DATE,TIMESTAMP(6)
FND,FND_APM_BUILD,LAST_UPDATED_BY,VARCHAR2
FND,FND_APM_BUILD,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APM_BUILD,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,DEP_REPOS_ID,NUMBER
FND,FND_APM_BUILD_DEP_REPOS,BUILD_ID,NUMBER
FND,FND_APM_BUILD_DEP_REPOS,DEPENDENCY_REPO,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB1,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB2,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB3,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB4,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB5,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB6,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB7,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB8,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,ATTRIB9,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,CREATED_BY,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,CREATION_DATE,TIMESTAMP(6)
FND,FND_APM_BUILD_DEP_REPOS,LAST_UPDATED_BY,VARCHAR2
FND,FND_APM_BUILD_DEP_REPOS,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APM_BUILD_DEP_REPOS,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APM_META,OBJECT_KEY,VARCHAR2
FND,FND_APM_META,OBJECT_VALUE,BLOB
FND,FND_APM_META,ETAG,VARCHAR2
FND,FND_APM_META,BRANCH_ID,NUMBER
FND,FND_APM_META,DEPLOY_FLAGS,VARCHAR2
FND,FND_APM_META,DEPLOY_META,VARCHAR2
FND,FND_APM_META,DEPLOY_RESULTS,VARCHAR2
FND,FND_APM_META,CREATED_BY,VARCHAR2
FND,FND_APM_META,CREATION_DATE,TIMESTAMP(6)
FND,FND_APM_META,LAST_UPDATED_BY,VARCHAR2
FND,FND_APM_META,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APM_META,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APM_OBJECTS,OBJECT_KEY,VARCHAR2
FND,FND_APM_OBJECTS,OBJECT_VALUE,BLOB
FND,FND_APM_OBJECTS,ETAG,VARCHAR2
FND,FND_APM_OBJECTS,BRANCH_ID,NUMBER
FND,FND_APM_OBJECTS,DEPLOY_FLAGS,VARCHAR2
FND,FND_APM_OBJECTS,DEPLOY_META,VARCHAR2
FND,FND_APM_OBJECTS,DEPLOY_RESULTS,VARCHAR2
FND,FND_APM_OBJECTS,CREATED_BY,VARCHAR2
FND,FND_APM_OBJECTS,CREATION_DATE,TIMESTAMP(6)
FND,FND_APM_OBJECTS,LAST_UPDATED_BY,VARCHAR2
FND,FND_APM_OBJECTS,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APM_OBJECTS,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPLCP_TEST,ID1,NUMBER
FND,FND_APPLCP_TEST,ID2,NUMBER
FND,FND_APPLCP_TEST,ID3,NUMBER
FND,FND_APPLCP_TEST,FUNC,VARCHAR2
FND,FND_APPLCP_TEST,TIME,DATE
FND,FND_APPLCP_TEST,ACTION,VARCHAR2
FND,FND_APPLCP_TEST,MESG,VARCHAR2
FND,FND_APPLICATION,APPLICATION_ID,NUMBER
FND,FND_APPLICATION,APPLICATION_SHORT_NAME,VARCHAR2
FND,FND_APPLICATION,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPLICATION,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPLICATION,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPLICATION,CREATED_BY,VARCHAR2
FND,FND_APPLICATION,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPLICATION,BASEPATH,VARCHAR2
FND,FND_APPLICATION,PRODUCT_CODE,VARCHAR2
FND,FND_APPLICATION,MODULE_ID,VARCHAR2
FND,FND_APPLICATION_NEW_VL,ROW_ID,ROWID
FND,FND_APPLICATION_NEW_VL,APPLICATION_ID,NUMBER
FND,FND_APPLICATION_NEW_VL,APPLICATION_SHORT_NAME,VARCHAR2
FND,FND_APPLICATION_NEW_VL,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPLICATION_NEW_VL,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPLICATION_NEW_VL,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPLICATION_NEW_VL,CREATED_BY,VARCHAR2
FND,FND_APPLICATION_NEW_VL,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPLICATION_NEW_VL,BASEPATH,VARCHAR2
FND,FND_APPLICATION_NEW_VL,APPLICATION_NAME,VARCHAR2
FND,FND_APPLICATION_NEW_VL,DESCRIPTION,VARCHAR2
FND,FND_APPLICATION_NEW_VL,PRODUCT_CODE,VARCHAR2
FND,FND_APPLICATION_TL,APPLICATION_ID,NUMBER
FND,FND_APPLICATION_TL,LANGUAGE,VARCHAR2
FND,FND_APPLICATION_TL,APPLICATION_NAME,VARCHAR2
FND,FND_APPLICATION_TL,CREATED_BY,VARCHAR2
FND,FND_APPLICATION_TL,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPLICATION_TL,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPLICATION_TL,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPLICATION_TL,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPLICATION_TL,DESCRIPTION,VARCHAR2
FND,FND_APPLICATION_TL,SOURCE_LANG,VARCHAR2
FND,FND_APPLICATION_TL,MODULE_ID,VARCHAR2
FND,FND_APPLICATION_VL,ROW_ID,ROWID
FND,FND_APPLICATION_VL,APPLICATION_ID,NUMBER
FND,FND_APPLICATION_VL,APPLICATION_SHORT_NAME,VARCHAR2
FND,FND_APPLICATION_VL,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPLICATION_VL,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPLICATION_VL,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPLICATION_VL,CREATED_BY,VARCHAR2
FND,FND_APPLICATION_VL,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPLICATION_VL,BASEPATH,VARCHAR2
FND,FND_APPLICATION_VL,APPLICATION_NAME,VARCHAR2
FND,FND_APPLICATION_VL,DESCRIPTION,VARCHAR2
FND,FND_APPLICATION_VL,PRODUCT_CODE,VARCHAR2
FND,FND_APPLICATION_VL,MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY,ENTERPRISE_ID,NUMBER
FND,FND_APPL_TAXONOMY,MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY,PRODUCT_LINE,NUMBER
FND,FND_APPL_TAXONOMY,MODULE_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY,MODULE_TYPE,VARCHAR2
FND,FND_APPL_TAXONOMY,MODULE_KEY,VARCHAR2
FND,FND_APPL_TAXONOMY,PRODUCT_CODE,VARCHAR2
FND,FND_APPL_TAXONOMY,ALTERNATIVE_ID,NUMBER
FND,FND_APPL_TAXONOMY,USAGE_TYPE,VARCHAR2
FND,FND_APPL_TAXONOMY,IS_SEED_DATA_ALLOWED,VARCHAR2
FND,FND_APPL_TAXONOMY,PILLAR_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY,WEBAPP_SHORT_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY,CREATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPL_TAXONOMY,START_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY,END_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY,SEED_DATA_SOURCE,VARCHAR2
FND,FND_APPL_TAXONOMY,IS_VALID,VARCHAR2
FND,FND_APPL_TAXONOMY,ORA_SEED_SET1,VARCHAR2
FND,FND_APPL_TAXONOMY,ORA_SEED_SET2,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,ENTERPRISE_ID,NUMBER
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,APP_SHORT_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,CREATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,SEED_DATA_SOURCE,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,ORA_SEED_SET1,VARCHAR2
FND,FND_APPL_TAXONOMY_ENT_APP_MAP,ORA_SEED_SET2,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,ENTERPRISE_ID,NUMBER
FND,FND_APPL_TAXONOMY_HIERARCHY,SOURCE_MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,TARGET_MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,HIERARCHY_TYPE,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_HIERARCHY,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_HIERARCHY,CREATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,SEED_DATA_SOURCE,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,ORA_SEED_SET1,VARCHAR2
FND,FND_APPL_TAXONOMY_HIERARCHY,ORA_SEED_SET2,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,ANCESTOR_MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,CHILD_MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,DISTANCE,NUMBER
FND,FND_APPL_TAXONOMY_RF,IS_LEAF,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,ENTERPRISE_ID,NUMBER
FND,FND_APPL_TAXONOMY_RF,CREATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_RF,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_RF,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,SEED_DATA_SOURCE,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,ORA_SEED_SET1,VARCHAR2
FND,FND_APPL_TAXONOMY_RF,ORA_SEED_SET2,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,ENTERPRISE_ID,NUMBER
FND,FND_APPL_TAXONOMY_TL,MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,LANGUAGE,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,SOURCE_LANG,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,USER_MODULE_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,DESCRIPTION,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_TL,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_TL,CREATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,SEED_DATA_SOURCE,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,ORA_SEED_SET1,VARCHAR2
FND,FND_APPL_TAXONOMY_TL,ORA_SEED_SET2,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,MODULE_ID,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,PRODUCT_LINE,NUMBER
FND,FND_APPL_TAXONOMY_VL,MODULE_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,MODULE_TYPE,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,PILLAR_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,MODULE_KEY,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,PRODUCT_CODE,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,DESCRIPTION,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,ALTERNATIVE_ID,NUMBER
FND,FND_APPL_TAXONOMY_VL,USAGE_TYPE,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,IS_SEED_DATA_ALLOWED,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,ENTERPRISE_ID,NUMBER
FND,FND_APPL_TAXONOMY_VL,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_VL,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_VL,CREATED_BY,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,USER_MODULE_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,WEBAPP_SHORT_NAME,VARCHAR2
FND,FND_APPL_TAXONOMY_VL,START_DATE,TIMESTAMP(6)
FND,FND_APPL_TAXONOMY_VL,END_DATE,TIMESTAMP(6)
FND,FND_APPROVALS_INGEST_ERROR,TASK_ID,VARCHAR2
FND,FND_APPROVALS_INGEST_ERROR,ERROR_CODE,VARCHAR2
FND,FND_APPROVALS_INGEST_ERROR,RETRIES,NUMBER
FND,FND_APPROVALS_INGEST_ERROR,INDEX_NAME,VARCHAR2
FND,FND_APPROVALS_INGEST_ERROR,ERROR_MESSAGE,CLOB
FND,FND_APPROVALS_INGEST_ERROR,CREATED_BY,VARCHAR2
FND,FND_APPROVALS_INGEST_ERROR,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPROVALS_INGEST_ERROR,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPROVALS_INGEST_ERROR,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPROVALS_INGEST_ERROR,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPROVALS_INGEST_ERROR,OBJECT_VERSION_NUMBER,NUMBER
FND,FND_APPROVALS_INGEST_STATUS,JOB_NAME,VARCHAR2
FND,FND_APPROVALS_INGEST_STATUS,JOB_ID,NUMBER
FND,FND_APPROVALS_INGEST_STATUS,BATCH_ID,VARCHAR2
FND,FND_APPROVALS_INGEST_STATUS,STATUS,VARCHAR2
FND,FND_APPROVALS_INGEST_STATUS,STATUS_DETAIL,CLOB
FND,FND_APPROVALS_INGEST_STATUS,CREATED_BY,VARCHAR2
FND,FND_APPROVALS_INGEST_STATUS,CREATION_DATE,TIMESTAMP(6)
FND,FND_APPROVALS_INGEST_STATUS,LAST_UPDATED_BY,VARCHAR2
FND,FND_APPROVALS_INGEST_STATUS,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_APPROVALS_INGEST_STATUS,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_APPROVALS_INGEST_STATUS,OBJECT_VERSION_NUMBER,NUMBER
FND,FND_ATTACHED_DOCUMENTS,ENTERPRISE_ID,NUMBER
FND,FND_ATTACHED_DOCUMENTS,ATTACHED_DOCUMENT_ID,NUMBER
FND,FND_ATTACHED_DOCUMENTS,DOCUMENT_ID,NUMBER
FND,FND_ATTACHED_DOCUMENTS,CREATION_DATE,TIMESTAMP(6)
FND,FND_ATTACHED_DOCUMENTS,CREATED_BY,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,LAST_UPDATE_DATE,TIMESTAMP(6)
FND,FND_ATTACHED_DOCUMENTS,LAST_UPDATED_BY,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,LAST_UPDATE_LOGIN,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ENTITY_NAME,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,PK1_VALUE,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,PK2_VALUE,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,PK3_VALUE,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,PK4_VALUE,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,PK5_VALUE,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,PROGRAM_APPLICATION_ID,NUMBER
FND,FND_ATTACHED_DOCUMENTS,PROGRAM_ID,NUMBER
FND,FND_ATTACHED_DOCUMENTS,PROGRAM_UPDATE_DATE,DATE
FND,FND_ATTACHED_DOCUMENTS,REQUEST_ID,NUMBER
FND,FND_ATTACHED_DOCUMENTS,ENTITY_ATTRIBUTES,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,CATEGORY_NAME,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,SEQ_NUM,NUMBER
FND,FND_ATTACHED_DOCUMENTS,PRIMARY_CATEGORY_FLAG,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,EXPIRATION_DATE,TIMESTAMP(6)
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE_CATEGORY,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE1,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE2,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE3,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE4,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE5,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE6,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE7,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE8,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE9,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE10,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE11,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE12,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE13,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE14,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE15,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE16,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE17,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE18,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE19,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE20,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE21,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE22,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE23,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE24,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE25,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE26,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE27,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE28,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE29,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE30,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE31,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE32,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE33,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE34,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE35,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE36,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE37,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE38,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE39,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE40,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE41,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE42,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE43,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE44,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE45,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE46,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE47,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE48,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE49,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE50,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE51,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE52,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE53,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE54,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE55,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE56,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE57,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE58,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE59,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE60,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE61,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE62,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE63,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE64,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE65,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE66,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE67,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE68,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE69,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE70,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE71,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE72,VARCHAR2
FND,FND_ATTACHED_DOCUMENTS,ATTRIBUTE73,VARCHAR2
